Chargement du fichier: problem_11.txt
========================================================

#################################################
Probleme de Transport (20 fournisseurs x 10 clients)
#################################################

--- Matrice des couts unitaires (A) ---
         |  C1   |  C2   |  C3   |  C4   |  C5   |  C6   |  C7   |  C8   |  C9   |  C10  |   Pi  |
P1     |     1 |     2 |     3 |     4 |     5 |     6 |     7 |     8 |     9 |    10 |     10 |
P2     |    11 |    12 |    13 |    14 |    15 |    16 |    17 |    18 |    19 |    20 |     20 |
P3     |    21 |    22 |    23 |    24 |    25 |    26 |    27 |    28 |    29 |    30 |     30 |
P4     |    31 |    32 |    33 |    34 |    35 |    36 |    37 |    38 |    39 |    40 |     40 |
P5     |    41 |    42 |    43 |    44 |    45 |    46 |    47 |    48 |    49 |    50 |     50 |
P6     |    51 |    52 |    53 |    54 |    55 |    56 |    57 |    58 |    59 |    60 |     60 |
P7     |    61 |    62 |    63 |    64 |    65 |    66 |    67 |    68 |    69 |    70 |     70 |
P8     |    71 |    72 |    73 |    74 |    75 |    76 |    77 |    78 |    79 |    80 |     80 |
P9     |    81 |    82 |    83 |    84 |    85 |    86 |    87 |    88 |    89 |    90 |     90 |
P10    |    91 |    92 |    93 |    94 |    95 |    96 |    97 |    98 |    99 |   100 |    100 |
P11    |   101 |   102 |   103 |   104 |   105 |   106 |   107 |   108 |   109 |   110 |    110 |
P12    |   111 |   112 |   113 |   114 |   115 |   116 |   117 |   118 |   119 |   120 |    120 |
P13    |   121 |   122 |   123 |   124 |   125 |   126 |   127 |   128 |   129 |   130 |    130 |
P14    |   131 |   132 |   133 |   134 |   135 |   136 |   137 |   138 |   139 |   140 |    140 |
P15    |   141 |   142 |   143 |   144 |   145 |   146 |   147 |   148 |   149 |   150 |    150 |
P16    |   151 |   152 |   153 |   154 |   155 |   156 |   157 |   158 |   159 |   160 |    160 |
P17    |   161 |   162 |   163 |   164 |   165 |   166 |   167 |   168 |   169 |   170 |    170 |
P18    |   171 |   172 |   173 |   174 |   175 |   176 |   177 |   178 |   179 |   180 |    180 |
P19    |   181 |   182 |   183 |   184 |   185 |   186 |   187 |   188 |   189 |   190 |    190 |
P20    |   191 |   192 |   193 |   194 |   195 |   196 |   197 |   198 |   199 |   200 |    200 |
      Cj |   120 |   140 |   160 |   180 |   200 |   220 |   240 |   260 |   280 |   300 |

========================================================
Choisissez l'algorithme pour la proposition initiale:
  - NO : Nord-Ouest
  - BH : Balas-Hammer
Votre choix:bh


========== ALGORITHME : Balas-Hammer ==========
Penalite ligne P1 : 1 (min1=1, min2=2)
Penalite ligne P2 : 1 (min1=11, min2=12)
Penalite ligne P3 : 1 (min1=21, min2=22)
Penalite ligne P4 : 1 (min1=31, min2=32)
Penalite ligne P5 : 1 (min1=41, min2=42)
Penalite ligne P6 : 1 (min1=51, min2=52)
Penalite ligne P7 : 1 (min1=61, min2=62)
Penalite ligne P8 : 1 (min1=71, min2=72)
Penalite ligne P9 : 1 (min1=81, min2=82)
Penalite ligne P10 : 1 (min1=91, min2=92)
Penalite ligne P11 : 1 (min1=101, min2=102)
Penalite ligne P12 : 1 (min1=111, min2=112)
Penalite ligne P13 : 1 (min1=121, min2=122)
Penalite ligne P14 : 1 (min1=131, min2=132)
Penalite ligne P15 : 1 (min1=141, min2=142)
Penalite ligne P16 : 1 (min1=151, min2=152)
Penalite ligne P17 : 1 (min1=161, min2=162)
Penalite ligne P18 : 1 (min1=171, min2=172)
Penalite ligne P19 : 1 (min1=181, min2=182)
Penalite ligne P20 : 1 (min1=191, min2=192)
Penalite colonne C1 : 10 (min1=1, min2=11)
Penalite colonne C2 : 10 (min1=2, min2=12)
Penalite colonne C3 : 10 (min1=3, min2=13)
Penalite colonne C4 : 10 (min1=4, min2=14)
Penalite colonne C5 : 10 (min1=5, min2=15)
Penalite colonne C6 : 10 (min1=6, min2=16)
Penalite colonne C7 : 10 (min1=7, min2=17)
Penalite colonne C8 : 10 (min1=8, min2=18)
Penalite colonne C9 : 10 (min1=9, min2=19)
Penalite colonne C10 : 10 (min1=10, min2=20)
--> Penalite maximale = 10 (colonne C1)
Affectation P1 -> C1 : 10

Penalite ligne P2 : 1 (min1=11, min2=12)
Penalite ligne P3 : 1 (min1=21, min2=22)
Penalite ligne P4 : 1 (min1=31, min2=32)
Penalite ligne P5 : 1 (min1=41, min2=42)
Penalite ligne P6 : 1 (min1=51, min2=52)
Penalite ligne P7 : 1 (min1=61, min2=62)
Penalite ligne P8 : 1 (min1=71, min2=72)
Penalite ligne P9 : 1 (min1=81, min2=82)
Penalite ligne P10 : 1 (min1=91, min2=92)
Penalite ligne P11 : 1 (min1=101, min2=102)
Penalite ligne P12 : 1 (min1=111, min2=112)
Penalite ligne P13 : 1 (min1=121, min2=122)
Penalite ligne P14 : 1 (min1=131, min2=132)
Penalite ligne P15 : 1 (min1=141, min2=142)
Penalite ligne P16 : 1 (min1=151, min2=152)
Penalite ligne P17 : 1 (min1=161, min2=162)
Penalite ligne P18 : 1 (min1=171, min2=172)
Penalite ligne P19 : 1 (min1=181, min2=182)
